# TRP 랩 비교 분석

## 1. 세션 개요
이번 분석은 TRP 서킷에서 2024년 7월 21일에 진행된 세션의 랩 데이터를 비교합니다. 기준 랩(L6)은 **63.424초**를 기록했으며, 비교 랩(L10)은 **64.467초**로, L10이 L6보다 **1.043초** 느렸습니다.

**핵심 결론:** L10은 L6에 비해 전체적으로 브레이킹 시간이 길어지고 스로틀 시간이 줄어들어 랩 타임 손실이 발생했으며, 특히 C6와 C4 코너에서 큰 시간 손실을 보였습니다.

## 2. 랩 구성 분석

다음은 기준 랩과 비교 랩의 주요 랩 구성 요소를 비교한 표입니다.

| 지표       | 기준 랩 (L6)      | 비교 랩 (L10)     | 변화               | 해석                                                                                             |
| :--------- | :---------------- | :---------------- | :----------------- | :----------------------------------------------------------------------------------------------- |
| **브레이킹 (BRK)** | **14.06초** (22.2%) | **15.06초** (23.4%) | +1.00초 (증가)     | 브레이킹 시간이 1초 늘어났음에도 브레이킹 거리는 411m에서 447m로 소폭 증가했습니다. 이는 브레이킹 강도가 약해져 더 오래 브레이크를 잡았음을 시사합니다. |
    *   비교 랩: SOL 1.88초 → COL 5.76초 → EOL 10.74초, 최대 린 각도 **36.3도**
    *   비교 랩은 린 시작(SOL)이 **0.84초** 늦었고, 린 종료(EOL)도 **0.66초** 늦었습니다. 최대 린 각도는 유사했습니다.
*   **트레일 브레이킹 오버랩:**
    *   기준 랩: EOB(7.76) > SOL(1.04) → **6.72초** 오버랩
    *   비교 랩: EOB(9.4) > SOL(1.88) → **7.52초** 오버랩
    *   비교 랩은 린 시작이 늦었음에도 브레이킹 종료가 더 늦어져 트레일 브레이킹 구간이 **0.8초** 더 길었습니다.
*   **코칭 포인트:** C6 코너는 랩 타임 손실의 주범입니다. 비교 랩은 브레이킹을 일찍 시작했지만 너무 길게 끌고 들어갔고, 이로 인해 린 시작과 스로틀 오픈이 늦어졌습니다.
    1.  **브레이킹 최적화:** 브레이킹 시작을 약간 늦추거나, 초기 브레이킹 강도를 높여 짧고 단호하게 속도를 줄인 후, EOB 시점을 앞당겨 린 시작을 빠르게 가져가세요. COB가 EOB에 너무 가깝지 않도록 브레이킹 압력을 조절하는 연습이 필요합니다.
    2.  **탈출 가속 개선:** 미드 코너에서 더 일찍 스로틀을 열고, 코너 탈출 시 린 각도를 빠르게 줄이면서 풀 스로틀로 전환하는 연습을 통해 탈출 속도를 높여야 합니다.

### C4 (R) - **+0.44초** 손실
*   **속도 프로파일:**
    *   기준 랩: 진입 **105.4kph** → 최소 **70.3kph** → 탈출 **102kph**
    *   비교 랩: 진입 **109.9kph** → 최소 **60.5kph** → 탈출 **105.5kph**
    *   비교 랩은 진입 속도가 **4.5kph** 빨랐지만, 최소 속도가 **9.8kph**나 크게 떨어졌습니다. 탈출 속도는 기준 랩보다 높았지만, 최소 속도 손실이 너무 커서 전체적으로 손해를 보았습니다.
*   **브레이킹 기법:**
    *   기준 랩: SOB 0.66초 → COB 1.96초 → EOB 4.56초 (중반 집중)
    *   비교 랩: SOB 1.12초 → COB 3.44초 → EOB 4.88초 (후반 집중, 트레일 브레이킹)
    *   비교 랩은 브레이킹 시작(SOB)이 **0.46초** 늦었고, 브레이킹 종료(EOB)도 **0.32초** 늦었습니다. COB가 EOB에 가까운 트레일 브레이킹 패턴입니다.
    *   `total_brk_g_s`는 비교 랩이 **0.3844**로 기준 랩(**0.9427**)보다 현저히 낮았고, `min_accel_x_g`도 더 약했습니다. 이는 브레이킹 자체는 약하게 사용했음을 의미합니다.
*   **린 프로파일:**
    *   기준 랩: SOL 0.64초 → COL 2.72초 → EOL 5.1초, 최대 린 각도 **41.6도**
    *   비교 랩: SOL 0.86초 → COL 2.72초 → EOL 4.98초, 최대 린 각도 **50.1도**
    *   비교 랩은 린 시작(SOL)이 **0.22초** 늦었지만, 최대 린 각도는 **8.5도**나 더 깊었습니다. 하지만 `max_lat_g`는 비교 랩이 **1.15G**로 기준 랩(**1.72G**)보다 훨씬 낮았습니다.
*   **트레일 브레이킹 오버랩:**
    *   기준 랩: EOB(4.56) > SOL(0.64) → **3.92초** 오버랩
    *   비교 랩: EOB(4.88) > SOL(0.86) → **4.02초** 오버랩
    *   비교 랩은 트레일 브레이킹 구간이 약간 더 길었습니다.
*   **코칭 포인트:** C4 코너는 진입 속도는 빨랐지만, 코너 중간에서 과도하게 속도를 잃고 있습니다.
    1.  **과도한 린 각도 재검토:** 린 각도가 **50.1도**로 매우 깊었음에도 불구하고 `max_lat_g`가 낮다는 것은 린 각도를 효과적으로 사용하지 못하고 있음을 시사합니다. 코너 중간에서 불필요하게 린을 깊게 가져가 속도를 깎아먹는 경향이 있을 수 있습니다. 더 부드러운 린 전환과 일정한 코너링 반경을 유지하여 불필요한 속도 손실을 줄여야 합니다.
    2.  **브레이킹 및 스로틀 조절:** 약한 브레이킹에도 불구하고 최소 속도가 크게 떨어진 것은, 브레이크를 놓은 후 스로틀을 늦게 열거나 코스팅 구간이 길어졌을 가능성이 있습니다. 브레이크를 더 단호하게 사용하고, EOB 후 스로틀을 더 일찍, 그리고 점진적으로 열어 코너 중간의 속도 손실을 최소화하세요.

### C3 (L) - **+0.04초** 손실
*   **속도 프로파일:**
    *   기준 랩: 진입 **161.4kph** → 최소 **94.1kph** → 탈출 **105.2kph**
    *   비교 랩: 진입 **160.5kph** → 최소 **97.5kph** → 탈출 **109.8kph**
    *   비교 랩은 진입 속도는 유사했지만, 최소 속도가 **3.4kph** 높았고, 탈출 속도도 **4.6kph** 높았습니다. 속도 프로파일만 보면 더 좋았지만, 미세하게 랩 타임 손실이 있었습니다.
*   **브레이킹 기법:**
    *   기준 랩: SOB 2.56초 → COB 4.32초 → EOB 6.62초 (중반 집중)
    *   비교 랩: SOB 3.92초 → COB 5.4초 → EOB 6.66초 (중반~후반 집중)
    *   비교 랩은 브레이킹 시작(SOB)이 **1.36초** 늦었고, 브레이킹 강도(`total_brk_g_s` **0.906** vs **1.4953**, `min_accel_x_g` **-0.3683** vs **-0.5002**)도 기준 랩보다 약했습니다.
*   **린 프로파일:**
    *   기준 랩: SOL 1.24초 → COL 3.32초 → EOL 6.78초, 최대 린 각도 **44.3도**
    *   비교 랩: SOL 1.12초 → COL 4.62초 → EOL 7.1초, 최대 린 각도 **42도**
    *   비교 랩은 린 시작(SOL)이 **0.12초** 빨랐고, 최대 린 각도는 **2.3도** 낮았습니다.
*   **트레일 브레이킹 오버랩:**
    *   기준 랩: E
